,Name,Moisture,Shade
0,Indian Abelia,DM,SN
1,Okra,M,N
2,Aibika,M,N
3,"Musk Mallow,Musk Okra",M,N
4,"Silver Fir, Christmas Tree Fir, European Silver Fir, Silver",M,FSN
5,"Red Fir,Pacific silver fir",M,FSN
6,Balsam Fir,M,FSN
7,Grecian Fir,M,FSN
8,"Colorado Fir, White fir",DM,FSN
9,"Momi Fir, Japanese Fir",M,FSN
10,"She Balsam, Fraser fir, Southern Balsam Fir",M,FSN
11,"Grand Fir, Giant Fir, Lowland White Fir",M,FSN
12,Nikko Fir,M,FSN
13,"Subalpine Fir, Alpine Fir",M,FSN
14,"Californian Red Fir, Shasta red fir",M,FSN
15,"Caucasian Fir, Christmas Tree Fir, Nordmann",M,FSN
16,West Himalayan Fir,M,FSN
17,Noble Fir,M,FSN
18,Sacred Fir,M,FSN
19,Sakhalin Fir,M,FSN
20,Siberian Fir,M,FSN
21,Himalayan Fir,M,FSN
22,Flaky Fir,DM,FSN
23,"Veitch Fir, Christmastree",M,FSN
24,Cranberry Gourd,DM,N
25,Cotton Abroma. Perennial Indian Hemp.,M,N
26,Snowball Sand Verbena,DM,N
27,"Sand Verbena, Coastal sand verbena",DM,N
28,Transmontane Sand Verbena,DM,N
29,Desert Sand Verbena,DM,N
30,Trailing Abutilon,M,SN
31,"Abutilon, Parlour Maple, Flowering Maple, Spotted",M,SN
32,"China Jute, Velvetleaf, Butterprint Buttonweed Jute, China Mallow, Indian Velvet Leaf",DM,SN
33,"Chinese Lantern, Flowering Maple",M,SN
34,Trailing Abutilon,M,SN
35,Mulga Acacia,DM,N
36,Prairie acacia. Timbre. Fernleaf Acacia,DM,N
37,"Ear-Pod Wattle, Black Acacia, Earleaf, Black wattle",DM,N
38,"Cutch tree, Catechu acacia",DM,N
39,"Cole's wattle, Candelabra Wattle, Soap wattle,",DM,N
40,"Shikakai, Soap-Pod",D,N
41,"Wiry Wattle, Acacia, Leather Leaf",DM,SN
42,Hall’s Creek wattle,DM,N
43,"Knife-Leaf Wattle, Knife acacia",DM,N
44,"Mimosa, Silver wattle",DM,N
45,Green Wattle,DM,N
46,"Sweet Acacia, Perfume Acacia, Huisache",DM,N
47,"Strap wattle, Candelabra wattle",M,N
48,Koa Acacia,DM,N
49,Koai'a,DM,N
50,"Kuteera-Gum, White-barked acacia.",DM,N
51,"Sydney Golden Wattle, Acacia",DM,N
52,"Black Wattle, Late black wattle",M,N
53,"Blackwood, Australia Acacia, Black Acacia, Blackwood Acacia",DM,N
54,Narrow-Leaf Wattle,DM,N
55,"Murray’s wattle, Colony wattle",DM,N
56,"Kangaroo Thorn, Paradox acacia",DM,N
57,"Queensland Silver Wattle, Pearl wattle",DM,N
58,Golden Wattle,DM,N
59,"Swamp Wattle, Water wattle",DM,N
60,"Blue-Leaved Wattle, Orange wattle",DM,N
61,"Coastal Wattle, Acacia",DM,N
62,Prickly Moses,DM,N
63,"Bramble wattle. Gundabluey, Bardi bush",DM,N
64,Pirri-Pirri Bur,M,SN
65,Asian copperleaf,M,SN
66,Pitahaya. Barbed-wire cactus.,D,N
67,Naras. Butterpips,DM,N
68,Bear's Breeches,DM,SN
69,"Feijoa, Pineapple Guava",DM,N
70,"Field Maple, Hedge maple",M,SN
71,Hornbeam Maple,M,SN
72,Vine Maple,M,SN
73,Hawthorn-Leaved Maple,M,SN
74,Amur Maple,M,SN
75,"Rock Maple, Rocky Mountain maple, Douglas maple, Greene's maple, New Mexico maple, Torrey maple",M,SN
76,Box Elder,M,SN
77,"Oregon Maple, Bigleaf maple, Oregon Maple",M,SN
78,Maple,M,SN
79,Box Elder,M,SN
80,Japanese Maple,M,SN
81,Maple,M,SN
82,"Moosewood, Striped maple, Moosewood, Pennsylvania Maple",M,N
83,"Norway Maple, Harlequin Maple",M,SN
84,"Sycamore, Great Maple, Scottish Maple, Planetree Maple",M,SN
85,"Red Maple, Drummond's maple, Swamp Maple",M,SN
86,12345678910...,12345678910...,12345678910...
87,"Grey Alder, Speckled alder, Thinleaf alder, White Alder",DMWe,SN
88,"Smooth Alder, Hazel alder",MWe,N
89,Duo Zhi Zi Jin Niu,M,S
90,Baboon Root,DM,N
91,Carqueja,MWe,N
92,"Bush Groundsel, Eastern baccharis, High Tide Bush, Sea Myrtle, Salt Bush",DM,N
93,"Dwarf Chaparral Broom, Coyotebrush , Chaparral Broom",DM,N
94,Mule's Fat,DM,N
95,Baccharoides,M,N
96,Grey Myrtle,M,N
97,"Herb of Grace, Brahmi, Smooth Water Hyssop",MWe,SN
98,"Peach Palm, Pupunha",M,SN
99,"Rhodesian Teak, Zambesi Redwood",M,SN
100,"African Pearwood, False Shea Butternut",M,SN
101,"Desert Date. Desert date, Soapberry tree",MWe,N
102,Black Horehound,M,FSN
103,Deltoid Balsamroot,DM,N
104,"Balsam Root, Hooker's balsamroot, Hairy balsamroot, Idaho balsamroot, Rabbithead balsamroot, Negle",DM,N
105,Hoary Balsamroot,DM,N
106,"Oregon Sunflower, Arrowleaf balsamroot",DM,N
107,Clumping Bamboo. Long pipe bamboo.,MWe,N
108,Giant Thorny Bamboo,M,SN
109,"Spiny Bamboo. Spiny bamboo, Thorny bamboo",M,N
110,Malay Dwarf Green,M,SN
111,"Hedge Bamboo, Chinese Goddess Bamboo",M,SN
112,"Nodding Bamboo, Mai bong",M,SN
113,Odashimae Bamboo,M,SN
114,"Ryoku-Chiku, Giant Timber Bamboo, Oldham's Bamboo",M,SN
115,Clumping Bamboo,M,SN
116,"Burmese bamboo, Jama Betua",M,SN
117,Clumping Bamboo. Weaver's bamboo,M,SN
118,Bengal Bamboo. Spineless Indian bamboo,M,SN
119,Common Bamboo,M,SN
120,"Yage, Ayahuasca, Caapi",M,SN
121,Coast Banksia,M,N
122,Silver Banksia,M,N
123,"Camwood, Baphia",M,N
124,"Wild Indigo, Blue wild indigo, Blue False Indigo",DM,N
125,"Plains Wild Indigo, Longbract wild indigo, False Indigo, Cream Wild Indigo",DM,N
126,Wild Indigo,M,N
127,"White False Indigo, False Indigo",M,N
128,"Wild Indigo, Horseflyweed",DM,N
129,American Yellowrocket,M,SN
130,"Land Cress, Early yellowrocket",M,FSN
131,"Yellow Rocket, Garden yellowrocket",M,SN
132,"Vutu kana, Cut nut",M,SN
133,Pao Nut,M,N
134,"Pao nuts, Cut nut",M,SN
